================================================================================
  Output generated by mona.py v2.0, rev 600 - Immunity Debugger
  Corelan Team - https://www.corelan.be
================================================================================
  OS : 7, release 6.1.7601
  Process being debugged : vulnserver (pid 4012)
  Current mona arguments: rop -m *.dll -cp nonull
================================================================================
  2020-03-02 11:42:33
================================================================================
-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x75550000 | 0x7555a000 | 0x0000a000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [LPK.dll] (C:\Windows\system32\LPK.dll)
 0x762a0000 | 0x762a6000 | 0x00006000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [NSI.dll] (C:\Windows\system32\NSI.dll)
 0x62500000 | 0x62508000 | 0x00008000 | False  | False   | False |  False   | False  | -1.0- [essfunc.dll] (C:\Users\ctlister\Downloads\essfunc.dll)
 0x76cd0000 | 0x76d9c000 | 0x000cc000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [MSCTF.dll] (C:\Windows\system32\MSCTF.dll)
 0x74f90000 | 0x74fda000 | 0x0004a000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [KERNELBASE.dll] (C:\Windows\system32\KERNELBASE.dll)
 0x74930000 | 0x7496c000 | 0x0003c000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [mswsock.dll] (C:\Windows\system32\mswsock.dll)
 0x76200000 | 0x7629d000 | 0x0009d000 | True   | True    | True  |  True    | True   | 1.0626.7601.17514 [USP10.dll] (C:\Windows\system32\USP10.dll)
 0x76590000 | 0x765de000 | 0x0004e000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [GDI32.dll] (C:\Windows\system32\GDI32.dll)
 0x00400000 | 0x00407000 | 0x00007000 | False  | False   | False |  False   | False  | -1.0- [vulnserver.exe] (C:\Users\ctlister\Downloads\vulnserver.exe)
 0x76620000 | 0x766f4000 | 0x000d4000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [kernel32.dll] (C:\Windows\system32\kernel32.dll)
 0x75210000 | 0x752bc000 | 0x000ac000 | True   | True    | True  |  True    | True   | 7.0.7600.16385 [msvcrt.dll] (C:\Windows\system32\msvcrt.dll)
 0x76da0000 | 0x76edc000 | 0x0013c000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll)
 0x753a0000 | 0x75441000 | 0x000a1000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [RPCRT4.dll] (C:\Windows\system32\RPCRT4.dll)
 0x765e0000 | 0x76615000 | 0x00035000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [WS2_32.DLL] (C:\Windows\system32\WS2_32.DLL)
 0x76c00000 | 0x76cc9000 | 0x000c9000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [user32.dll] (C:\Windows\system32\user32.dll)
 0x751f0000 | 0x7520f000 | 0x0001f000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [IMM32.DLL] (C:\Windows\system32\IMM32.DLL)
-----------------------------------------------------------------------------------------------------------------------------------------
Stack pivots, minimum distance 8
-------------------------------------
Non-SafeSEH protected pivots :
------------------------------
0x625010b4 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [essfunc.dll] **   |   {PAGE_EXECUTE_READ}
0x76d3e28c : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d3e2d6 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x14    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d3e2d8 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d3e4ba : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x14    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d3e4bc : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d3e506 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x14    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d3e508 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d3e552 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x14    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d3e554 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d44028 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d48023 : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP ESI # POP EBP # RETN 0x14    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d48025 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d484a1 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d510a8 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74faa816 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [KERNELBASE.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74faa86d : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [KERNELBASE.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74fb1a4d : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [KERNELBASE.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74fb230c : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [KERNELBASE.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74fb389e : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [KERNELBASE.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74fcd820 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [KERNELBASE.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74fcf2c4 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [KERNELBASE.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74939db7 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [mswsock.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7494fd92 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [mswsock.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74953340 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x14    ** [mswsock.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74953342 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [mswsock.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7495f726 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [mswsock.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74963305 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [mswsock.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74963d3f : {pivot 8 / 0x08} :  # XOR EAX,EAX # INC EAX # POP ESI # POP EBP # RETN 0x14    ** [mswsock.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74963d41 : {pivot 8 / 0x08} :  # INC EAX # POP ESI # POP EBP # RETN 0x14    ** [mswsock.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74963d42 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [mswsock.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7622faa9 : {pivot 8 / 0x08} :  # MOV EAX,-2 # POP EBX # POP EBP # RETN 0x14    ** [USP10.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7622faae : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [USP10.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7622fb05 : {pivot 8 / 0x08} :  # ADD EAX,-12C # POP EBX # POP EBP # RETN 0x14    ** [USP10.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7622fb0a : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [USP10.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76236074 : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP ESI # POP EBP # RETN 0x14    ** [USP10.dll] SafeSEH **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x76236076 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [USP10.dll] SafeSEH **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x762360a8 : {pivot 8 / 0x08} :  # MOV EAX,1 # POP ESI # POP EBP # RETN 0x14    ** [USP10.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x762360ad : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [USP10.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76247b14 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [USP10.dll] SafeSEH **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x76247b53 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [USP10.dll] SafeSEH **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x76247b63 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [USP10.dll] SafeSEH **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x7624836b : {pivot 8 / 0x08} :  # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x14    ** [USP10.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7624836d : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [USP10.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76248397 : {pivot 8 / 0x08} :  # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x14    ** [USP10.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76248399 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [USP10.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76248408 : {pivot 8 / 0x08} :  # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x14    ** [USP10.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7624840a : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [USP10.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7624a9c6 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [USP10.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7624a9d2 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [USP10.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7624dcec : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP EBX # POP EBP # RETN 0x14    ** [USP10.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7624dcee : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [USP10.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7624dd19 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [USP10.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76253be6 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [USP10.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76253c28 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [USP10.dll] SafeSEH **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x762545d7 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [USP10.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7625466a : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [USP10.dll] SafeSEH **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x76256053 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [USP10.dll] SafeSEH **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x7625919f : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN 0x14    ** [USP10.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7625924b : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP EDI # POP EBP # RETN 0x14    ** [USP10.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7625924d : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN 0x14    ** [USP10.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x762592ac : {pivot 8 / 0x08} :  # MOV EAX,1 # POP EDI # POP EBP # RETN 0x14    ** [USP10.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x762592b1 : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN 0x14    ** [USP10.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x762592ca : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP EDI # POP EBP # RETN 0x14    ** [USP10.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x762592cc : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN 0x14    ** [USP10.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76596b3d : {pivot 8 / 0x08} :  # PUSH ESP # POP EDI # POP EBX # POP EBP # RETN 0x14    ** [GDI32.dll] SafeSEH **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x76596b3f : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [GDI32.dll] SafeSEH **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x76597e2b : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [GDI32.dll] SafeSEH **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x76599245 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [GDI32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76599772 : {pivot 8 / 0x08} :  # INC EAX # POP ESI # POP EBP # RETN 0x14    ** [GDI32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76599773 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [GDI32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7659b34e : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [GDI32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7659bd36 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [GDI32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7659f23f : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [GDI32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7659fc17 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [GDI32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7659fe47 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [GDI32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765a5261 : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN 0x14    ** [GDI32.dll] SafeSEH **   |  asciiprint,ascii,alphanum {PAGE_EXECUTE_READ}
0x765ac026 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [GDI32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765afe1f : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [GDI32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765bfbcb : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [GDI32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765c03e0 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [GDI32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765c568a : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [GDI32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765c5ba6 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [GDI32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765ca683 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [GDI32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765cad98 : {pivot 8 / 0x08} :  # ADC EAX,<&KERNEL32.LocalFree> # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x14    ** [GDI32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765cad9d : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x14    ** [GDI32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765cad9f : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [GDI32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765cae20 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [GDI32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765cdedc : {pivot 8 / 0x08} :  # INC EAX # POP ESI # POP EBP # RETN 0x14    ** [GDI32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765cdedd : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [GDI32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765ce011 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [GDI32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765ce729 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [GDI32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765cead2 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [GDI32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765cf757 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [GDI32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765cf881 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [GDI32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765cf950 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [GDI32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765d059a : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [GDI32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765d3ef3 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [GDI32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765d4817 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [GDI32.dll] SafeSEH **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x76655b69 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [kernel32.dll] SafeSEH **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x76662ffd : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [kernel32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76663629 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [kernel32.dll] SafeSEH **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x7666452a : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [kernel32.dll] SafeSEH **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x76668a3e : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [kernel32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7666ba1f : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [kernel32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76674cb5 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [kernel32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x766867de : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [kernel32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x766aa60a : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN 0x14    ** [kernel32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x766b084f : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [kernel32.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x766b1277 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [kernel32.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x766b9734 : {pivot 8 / 0x08} :  # ADD EAX,ECX # POP ESI # POP EBP # RETN 0x14    ** [kernel32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x766b9736 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [kernel32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x766bf658 : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN 0x14    ** [kernel32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x766c1c88 : {pivot 8 / 0x08} :  # NEG ECX # MOV EAX,ECX # POP ESI # POP EBP # RETN 0x14    ** [kernel32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x766c1c8a : {pivot 8 / 0x08} :  # MOV EAX,ECX # POP ESI # POP EBP # RETN 0x14    ** [kernel32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x766c1c8c : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [kernel32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x766c5b25 : {pivot 8 / 0x08} :  # POP EAX # POP EBP # RETN 0x14    ** [kernel32.dll] SafeSEH **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x766c5b89 : {pivot 8 / 0x08} :  # POP EAX # POP EBP # RETN 0x14    ** [kernel32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x766c7cb7 : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP ESI # POP EBP # RETN 0x14    ** [kernel32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x766c7cb9 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [kernel32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x766c7e76 : {pivot 8 / 0x08} :  # POP EAX # POP EBP # RETN 0x14    ** [kernel32.dll] SafeSEH **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x766d0640 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [kernel32.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x75239fe9 : {pivot 8 / 0x08} :  # OR EAX,752B3140 # POP ESI # POP EBP # RETN 0x14    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x75239fee : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76da7842 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76dadd78 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76dbba2d : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76dbeaae : {pivot 8 / 0x08} :  # AND EAX,80000005 # POP EBX # POP EBP # RETN 0x14    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76dbeab3 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76dc8795 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76dd5b37 : {pivot 8 / 0x08} :  # POP EBP # POP EBX # RETN 0x14    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76de718c : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN 0x14    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76df357b : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP EBX # POP EBP # RETN 0x14    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76df357d : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76df740d : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76df885a : {pivot 8 / 0x08} :  # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x14    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76df885c : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76df9e7b : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP EBX # POP EBP # RETN 0x14    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76df9e7d : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x14    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76dfcef5 : {pivot 8 / 0x08} :  # XOR ESI,ESI # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x14    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76dfcef7 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x14    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76dfcef9 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x14    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
